Date,State,country,cases,Recovered,Deceased,Other,Tested
26-04-2020,Tamil Nadu,Perambalur,7,1,0,0,
27-04-2020,Tamil Nadu,Perambalur,7,1,0,0,
28-04-2020,Tamil Nadu,Perambalur,7,1,0,0,
29-04-2020,Tamil Nadu,Perambalur,7,1,0,0,
30-04-2020,Tamil Nadu,Perambalur,9,1,0,0,
01-05-2020,Tamil Nadu,Perambalur,9,1,0,0,
02-05-2020,Tamil Nadu,Perambalur,11,3,0,0,
03-05-2020,Tamil Nadu,Perambalur,11,3,0,0,
04-05-2020,Tamil Nadu,Perambalur,36,3,0,0,
05-05-2020,Tamil Nadu,Perambalur,37,4,0,0,
06-05-2020,Tamil Nadu,Perambalur,40,4,0,0,
07-05-2020,Tamil Nadu,Perambalur,73,4,0,0,
08-05-2020,Tamil Nadu,Perambalur,73,5,0,0,
09-05-2020,Tamil Nadu,Perambalur,104,5,0,0,
10-05-2020,Tamil Nadu,Perambalur,113,5,0,0,
11-05-2020,Tamil Nadu,Perambalur,114,7,0,0,
12-05-2020,Tamil Nadu,Perambalur,141,8,0,0,
13-05-2020,Tamil Nadu,Perambalur,142,8,0,0,
14-05-2020,Tamil Nadu,Perambalur,137,13,0,0,
15-05-2020,Tamil Nadu,Perambalur,139,30,0,0,
16-05-2020,Tamil Nadu,Perambalur,139,30,0,0,
17-05-2020,Tamil Nadu,Perambalur,139,33,0,0,
18-05-2020,Tamil Nadu,Perambalur,139,33,0,0,
19-05-2020,Tamil Nadu,Perambalur,139,91,0,0,
20-05-2020,Tamil Nadu,Perambalur,139,91,0,0,
21-05-2020,Tamil Nadu,Perambalur,139,113,0,0,
22-05-2020,Tamil Nadu,Perambalur,139,133,0,0,
23-05-2020,Tamil Nadu,Perambalur,139,134,0,0,
24-05-2020,Tamil Nadu,Perambalur,139,135,0,0,
25-05-2020,Tamil Nadu,Perambalur,139,135,0,0,
26-05-2020,Tamil Nadu,Perambalur,139,135,0,0,
27-05-2020,Tamil Nadu,Perambalur,139,135,0,0,
28-05-2020,Tamil Nadu,Perambalur,139,139,0,0,
29-05-2020,Tamil Nadu,Perambalur,139,139,0,0,
30-05-2020,Tamil Nadu,Perambalur,140,139,0,0,
31-05-2020,Tamil Nadu,Perambalur,141,139,0,0,
01-06-2020,Tamil Nadu,Perambalur,142,139,0,0,
02-06-2020,Tamil Nadu,Perambalur,143,139,0,0,
03-06-2020,Tamil Nadu,Perambalur,143,139,0,0,
04-06-2020,Tamil Nadu,Perambalur,142,139,0,0,
05-06-2020,Tamil Nadu,Perambalur,143,139,0,0,
06-06-2020,Tamil Nadu,Perambalur,143,139,0,0,
07-06-2020,Tamil Nadu,Perambalur,143,140,0,0,3999
08-06-2020,Tamil Nadu,Perambalur,143,141,0,0,3999
09-06-2020,Tamil Nadu,Perambalur,144,141,0,0,3999
10-06-2020,Tamil Nadu,Perambalur,144,141,0,0,3999
11-06-2020,Tamil Nadu,Perambalur,145,141,0,0,3999
12-06-2020,Tamil Nadu,Perambalur,143,141,0,0,3999
13-06-2020,Tamil Nadu,Perambalur,145,141,0,0,3999
14-06-2020,Tamil Nadu,Perambalur,146,141,0,0,3999
15-06-2020,Tamil Nadu,Perambalur,146,141,0,0,3999
16-06-2020,Tamil Nadu,Perambalur,148,141,0,0,3999
17-06-2020,Tamil Nadu,Perambalur,148,142,0,0,3999
18-06-2020,Tamil Nadu,Perambalur,146,144,0,0,3999
19-06-2020,Tamil Nadu,Perambalur,147,144,0,0,4351
20-06-2020,Tamil Nadu,Perambalur,150,144,0,0,4379
21-06-2020,Tamil Nadu,Perambalur,150,144,0,0,4379
22-06-2020,Tamil Nadu,Perambalur,151,144,0,0,4379
23-06-2020,Tamil Nadu,Perambalur,163,146,0,0,4379
24-06-2020,Tamil Nadu,Perambalur,168,146,0,0,4379
25-06-2020,Tamil Nadu,Perambalur,167,146,0,0,4379
26-06-2020,Tamil Nadu,Perambalur,165,147,0,0,4379
27-06-2020,Tamil Nadu,Perambalur,161,146,0,0,4379
28-06-2020,Tamil Nadu,Perambalur,162,146,0,0,4379
29-06-2020,Tamil Nadu,Perambalur,158,146,0,0,4379
30-06-2020,Tamil Nadu,Perambalur,158,152,0,0,4379
01-07-2020,Tamil Nadu,Perambalur,158,152,0,0,4379
02-07-2020,Tamil Nadu,Perambalur,164,156,0,0,4379
03-07-2020,Tamil Nadu,Perambalur,164,156,0,0,4379
04-07-2020,Tamil Nadu,Perambalur,167,156,0,0,4379
05-07-2020,Tamil Nadu,Perambalur,168,156,0,0,4379
06-07-2020,Tamil Nadu,Perambalur,170,156,0,0,4379
07-07-2020,Tamil Nadu,Perambalur,170,156,0,0,4379
08-07-2020,Tamil Nadu,Perambalur,173,158,0,0,4379
09-07-2020,Tamil Nadu,Perambalur,171,159,1,0,4379
10-07-2020,Tamil Nadu,Perambalur,172,161,1,0,4379
11-07-2020,Tamil Nadu,Perambalur,174,161,1,0,4379
12-07-2020,Tamil Nadu,Perambalur,175,161,1,0,4379
13-07-2020,Tamil Nadu,Perambalur,177,164,1,0,4379
14-07-2020,Tamil Nadu,Perambalur,178,164,1,0,4379
15-07-2020,Tamil Nadu,Perambalur,181,164,1,0,4379
16-07-2020,Tamil Nadu,Perambalur,191,168,1,0,4379
17-07-2020,Tamil Nadu,Perambalur,200,168,1,0,4379
18-07-2020,Tamil Nadu,Perambalur,204,168,1,0,4379
19-07-2020,Tamil Nadu,Perambalur,214,172,1,0,4379
20-07-2020,Tamil Nadu,Perambalur,222,176,2,0,4379
21-07-2020,Tamil Nadu,Perambalur,233,179,2,0,4379
22-07-2020,Tamil Nadu,Perambalur,248,188,2,0,4379
23-07-2020,Tamil Nadu,Perambalur,255,197,3,0,7981
24-07-2020,Tamil Nadu,Perambalur,271,204,3,0,7981
25-07-2020,Tamil Nadu,Perambalur,296,209,3,0,7981
26-07-2020,Tamil Nadu,Perambalur,322,217,3,0,7981
27-07-2020,Tamil Nadu,Perambalur,343,227,3,0,7981
28-07-2020,Tamil Nadu,Perambalur,368,235,3,0,7981
29-07-2020,Tamil Nadu,Perambalur,395,236,3,0,7981
30-07-2020,Tamil Nadu,Perambalur,422,257,3,0,7981
31-07-2020,Tamil Nadu,Perambalur,477,257,3,0,7981
01-08-2020,Tamil Nadu,Perambalur,497,301,3,0,7981
02-08-2020,Tamil Nadu,Perambalur,524,313,4,0,7981
03-08-2020,Tamil Nadu,Perambalur,543,323,6,0,7981
04-08-2020,Tamil Nadu,Perambalur,547,360,6,0,7981
05-08-2020,Tamil Nadu,Perambalur,568,392,6,0,7981
06-08-2020,Tamil Nadu,Perambalur,572,421,9,0,7981
07-08-2020,Tamil Nadu,Perambalur,641,442,9,0,7981
08-08-2020,Tamil Nadu,Perambalur,686,468,9,0,7981
09-08-2020,Tamil Nadu,Perambalur,718,482,9,0,7981
10-08-2020,Tamil Nadu,Perambalur,753,507,9,0,7981
11-08-2020,Tamil Nadu,Perambalur,789,541,9,0,7981
12-08-2020,Tamil Nadu,Perambalur,808,576,11,0,7981
13-08-2020,Tamil Nadu,Perambalur,839,607,11,0,7981
14-08-2020,Tamil Nadu,Perambalur,863,661,11,0,7981
15-08-2020,Tamil Nadu,Perambalur,889,688,11,0,7981
16-08-2020,Tamil Nadu,Perambalur,938,722,11,0,7981
17-08-2020,Tamil Nadu,Perambalur,975,733,12,0,7981
18-08-2020,Tamil Nadu,Perambalur,1010,781,13,0,7981
19-08-2020,Tamil Nadu,Perambalur,1048,800,13,0,7981
20-08-2020,Tamil Nadu,Perambalur,1076,822,14,0,7981
21-08-2020,Tamil Nadu,Perambalur,1116,849,14,0,7981
22-08-2020,Tamil Nadu,Perambalur,1123,883,14,0,7981
23-08-2020,Tamil Nadu,Perambalur,1153,922,15,0,7981
24-08-2020,Tamil Nadu,Perambalur,1181,957,15,0,7981
25-08-2020,Tamil Nadu,Perambalur,1203,989,16,0,7981
26-08-2020,Tamil Nadu,Perambalur,1221,1020,16,0,7981
27-08-2020,Tamil Nadu,Perambalur,1240,1048,17,0,7981
28-08-2020,Tamil Nadu,Perambalur,1249,1093,17,0,7981
29-08-2020,Tamil Nadu,Perambalur,1268,1107,17,0,7981
30-08-2020,Tamil Nadu,Perambalur,1292,1126,17,0,7981
31-08-2020,Tamil Nadu,Perambalur,1303,1153,17,0,7981
01-09-2020,Tamil Nadu,Perambalur,1336,1187,17,0,7981
02-09-2020,Tamil Nadu,Perambalur,1347,1223,17,0,7981
03-09-2020,Tamil Nadu,Perambalur,1368,1251,17,0,7981
04-09-2020,Tamil Nadu,Perambalur,1381,1262,17,0,7981
05-09-2020,Tamil Nadu,Perambalur,1401,1292,17,0,7981
06-09-2020,Tamil Nadu,Perambalur,1418,1302,17,0,7981
07-09-2020,Tamil Nadu,Perambalur,1431,1319,18,0,7981
08-09-2020,Tamil Nadu,Perambalur,1446,1335,18,0,7981
09-09-2020,Tamil Nadu,Perambalur,1461,1350,18,0,7981
10-09-2020,Tamil Nadu,Perambalur,1494,1370,18,0,7981
11-09-2020,Tamil Nadu,Perambalur,1504,1383,19,0,7981
12-09-2020,Tamil Nadu,Perambalur,1521,1405,19,0,7981
13-09-2020,Tamil Nadu,Perambalur,1545,1414,19,0,7981
14-09-2020,Tamil Nadu,Perambalur,1555,1425,19,0,7981
15-09-2020,Tamil Nadu,Perambalur,1581,1456,19,0,7981
16-09-2020,Tamil Nadu,Perambalur,1597,1469,19,0,7981
17-09-2020,Tamil Nadu,Perambalur,1611,1483,19,0,7981
18-09-2020,Tamil Nadu,Perambalur,1622,1502,19,0,7981
19-09-2020,Tamil Nadu,Perambalur,1648,1514,19,0,7981
20-09-2020,Tamil Nadu,Perambalur,1659,1523,19,0,7981
21-09-2020,Tamil Nadu,Perambalur,1669,1547,20,0,7981
22-09-2020,Tamil Nadu,Perambalur,1676,1552,20,0,7981
23-09-2020,Tamil Nadu,Perambalur,1698,1567,20,0,7981
24-09-2020,Tamil Nadu,Perambalur,1719,1579,20,0,7981
25-09-2020,Tamil Nadu,Perambalur,1738,1605,20,0,7981
26-09-2020,Tamil Nadu,Perambalur,1765,1621,20,0,7981
27-09-2020,Tamil Nadu,Perambalur,1779,1631,20,0,7981
28-09-2020,Tamil Nadu,Perambalur,1807,1657,20,0,7981
29-09-2020,Tamil Nadu,Perambalur,1822,1664,20,0,7981
30-09-2020,Tamil Nadu,Perambalur,1838,1695,20,0,7981
01-10-2020,Tamil Nadu,Perambalur,1863,1713,20,0,7981
02-10-2020,Tamil Nadu,Perambalur,1880,1731,20,0,7981
03-10-2020,Tamil Nadu,Perambalur,1895,1747,20,0,7981
04-10-2020,Tamil Nadu,Perambalur,1906,1770,20,0,7981
05-10-2020,Tamil Nadu,Perambalur,1917,1794,20,0,7981
06-10-2020,Tamil Nadu,Perambalur,1927,1815,20,0,7981
07-10-2020,Tamil Nadu,Perambalur,1936,1825,20,0,7981
08-10-2020,Tamil Nadu,Perambalur,1951,1834,20,0,7981
09-10-2020,Tamil Nadu,Perambalur,1961,1848,20,0,7981
10-10-2020,Tamil Nadu,Perambalur,1978,1863,20,0,7981
11-10-2020,Tamil Nadu,Perambalur,1993,1879,20,0,7981
12-10-2020,Tamil Nadu,Perambalur,2000,1890,20,0,7981
13-10-2020,Tamil Nadu,Perambalur,2005,1903,20,0,7981
14-10-2020,Tamil Nadu,Perambalur,2013,1911,20,0,7981
15-10-2020,Tamil Nadu,Perambalur,2023,1923,20,0,7981
16-10-2020,Tamil Nadu,Perambalur,2030,1935,20,0,7981
17-10-2020,Tamil Nadu,Perambalur,2040,1942,20,0,7981
18-10-2020,Tamil Nadu,Perambalur,2050,1954,20,0,7981
19-10-2020,Tamil Nadu,Perambalur,2065,1964,20,0,7981
20-10-2020,Tamil Nadu,Perambalur,2075,1972,20,0,7981
21-10-2020,Tamil Nadu,Perambalur,2087,1984,20,0,7981
22-10-2020,Tamil Nadu,Perambalur,2096,1994,20,0,7981
23-10-2020,Tamil Nadu,Perambalur,2101,2002,20,0,7981
24-10-2020,Tamil Nadu,Perambalur,2106,2008,21,0,7981
25-10-2020,Tamil Nadu,Perambalur,2113,2014,21,0,7981
26-10-2020,Tamil Nadu,Perambalur,2116,2023,21,0,7981
27-10-2020,Tamil Nadu,Perambalur,2121,2029,21,0,7981
28-10-2020,Tamil Nadu,Perambalur,2125,2037,21,0,7981
29-10-2020,Tamil Nadu,Perambalur,2128,2053,21,0,7981
30-10-2020,Tamil Nadu,Perambalur,2135,2072,21,0,7981
31-10-2020,Tamil Nadu,Perambalur,2139,2086,21,0,7981
01-11-2020,Tamil Nadu,Perambalur,2146,2100,21,0,7981
02-11-2020,Tamil Nadu,Perambalur,2153,2103,21,0,7981
03-11-2020,Tamil Nadu,Perambalur,2160,2111,21,0,7981
04-11-2020,Tamil Nadu,Perambalur,2168,2115,21,0,7981
05-11-2020,Tamil Nadu,Perambalur,2178,2120,21,0,7981
06-11-2020,Tamil Nadu,Perambalur,2183,2124,21,0,7981
07-11-2020,Tamil Nadu,Perambalur,2191,2126,21,0,7981
08-11-2020,Tamil Nadu,Perambalur,2199,2129,21,0,7981
09-11-2020,Tamil Nadu,Perambalur,2205,2132,21,0,7981
10-11-2020,Tamil Nadu,Perambalur,2210,2141,21,0,7981
11-11-2020,Tamil Nadu,Perambalur,2214,2144,21,0,7981
12-11-2020,Tamil Nadu,Perambalur,2219,2149,21,0,7981
13-11-2020,Tamil Nadu,Perambalur,2223,2152,21,0,7981
14-11-2020,Tamil Nadu,Perambalur,2226,2159,21,0,7981
15-11-2020,Tamil Nadu,Perambalur,2228,2162,21,0,7981
16-11-2020,Tamil Nadu,Perambalur,2228,2174,21,0,7981
17-11-2020,Tamil Nadu,Perambalur,2228,2177,21,0,7981
18-11-2020,Tamil Nadu,Perambalur,2230,2182,21,0,7981
19-11-2020,Tamil Nadu,Perambalur,2232,2195,21,0,7981
20-11-2020,Tamil Nadu,Perambalur,2233,2204,21,0,7981
21-11-2020,Tamil Nadu,Perambalur,2231,2206,21,0,7981
22-11-2020,Tamil Nadu,Perambalur,2232,2208,21,0,7981
23-11-2020,Tamil Nadu,Perambalur,2233,2211,21,0,7981
24-11-2020,Tamil Nadu,Perambalur,2233,2211,21,0,7981
25-11-2020,Tamil Nadu,Perambalur,2234,2212,21,0,7981
26-11-2020,Tamil Nadu,Perambalur,2235,2212,21,0,7981
27-11-2020,Tamil Nadu,Perambalur,2236,2212,21,0,7981
28-11-2020,Tamil Nadu,Perambalur,2238,2212,21,0,7981
29-11-2020,Tamil Nadu,Perambalur,2239,2213,21,0,7981
30-11-2020,Tamil Nadu,Perambalur,2239,2216,21,0,7981
01-12-2020,Tamil Nadu,Perambalur,2242,2216,21,0,7981
02-12-2020,Tamil Nadu,Perambalur,2244,2218,21,0,7981
03-12-2020,Tamil Nadu,Perambalur,2244,2219,21,0,7981
04-12-2020,Tamil Nadu,Perambalur,2246,2219,21,0,7981
05-12-2020,Tamil Nadu,Perambalur,2246,2220,21,0,7981
06-12-2020,Tamil Nadu,Perambalur,2246,2221,21,0,7981
07-12-2020,Tamil Nadu,Perambalur,2247,2222,21,0,7981
08-12-2020,Tamil Nadu,Perambalur,2246,2222,21,0,7981
09-12-2020,Tamil Nadu,Perambalur,2247,2222,21,0,7981
10-12-2020,Tamil Nadu,Perambalur,2247,2222,21,0,7981
11-12-2020,Tamil Nadu,Perambalur,2248,2223,21,0,7981
12-12-2020,Tamil Nadu,Perambalur,2250,2224,21,0,7981
13-12-2020,Tamil Nadu,Perambalur,2250,2224,21,0,7981
14-12-2020,Tamil Nadu,Perambalur,2249,2225,21,0,7981
15-12-2020,Tamil Nadu,Perambalur,2251,2225,21,0,7981
16-12-2020,Tamil Nadu,Perambalur,2252,2225,21,0,7981
17-12-2020,Tamil Nadu,Perambalur,2253,2227,21,0,7981
18-12-2020,Tamil Nadu,Perambalur,2252,2227,21,0,7981
19-12-2020,Tamil Nadu,Perambalur,2252,2227,21,0,7981
20-12-2020,Tamil Nadu,Perambalur,2252,2227,21,0,7981
21-12-2020,Tamil Nadu,Perambalur,2253,2228,21,0,7981
22-12-2020,Tamil Nadu,Perambalur,2254,2228,21,0,7981
23-12-2020,Tamil Nadu,Perambalur,2254,2230,21,0,7981
24-12-2020,Tamil Nadu,Perambalur,2253,2230,21,0,7981
25-12-2020,Tamil Nadu,Perambalur,2253,2230,21,0,7981
26-12-2020,Tamil Nadu,Perambalur,2254,2231,21,0,7981
27-12-2020,Tamil Nadu,Perambalur,2255,2232,21,0,7981
28-12-2020,Tamil Nadu,Perambalur,2255,2232,21,0,7981
29-12-2020,Tamil Nadu,Perambalur,2255,2233,21,0,7981
30-12-2020,Tamil Nadu,Perambalur,2256,2233,21,0,7981
31-12-2020,Tamil Nadu,Perambalur,2256,2233,21,0,7981
01-01-2021,Tamil Nadu,Perambalur,2257,2233,21,0,7981
02-01-2021,Tamil Nadu,Perambalur,2258,2233,21,0,7981
03-01-2021,Tamil Nadu,Perambalur,2258,2234,21,0,7981
04-01-2021,Tamil Nadu,Perambalur,2257,2234,21,0,7981
05-01-2021,Tamil Nadu,Perambalur,2258,2234,21,0,7981
06-01-2021,Tamil Nadu,Perambalur,2258,2235,21,0,7981
07-01-2021,Tamil Nadu,Perambalur,2258,2235,21,0,7981
08-01-2021,Tamil Nadu,Perambalur,2258,2235,21,0,7981
09-01-2021,Tamil Nadu,Perambalur,2259,2236,21,0,7981
10-01-2021,Tamil Nadu,Perambalur,2259,2236,21,0,7981
11-01-2021,Tamil Nadu,Perambalur,2259,2237,21,0,7981
12-01-2021,Tamil Nadu,Perambalur,2259,2237,21,0,7981
13-01-2021,Tamil Nadu,Perambalur,2259,2237,21,0,7981
14-01-2021,Tamil Nadu,Perambalur,2259,2238,21,0,7981
15-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
16-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
17-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
18-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
19-01-2021,Tamil Nadu,Perambalur,2261,2238,21,0,7981
20-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
21-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
22-01-2021,Tamil Nadu,Perambalur,2260,2238,21,0,7981
23-01-2021,Tamil Nadu,Perambalur,2262,2238,21,0,7981
24-01-2021,Tamil Nadu,Perambalur,2261,2238,21,0,7981
25-01-2021,Tamil Nadu,Perambalur,2261,2239,21,0,7981
26-01-2021,Tamil Nadu,Perambalur,2261,2239,21,0,7981
27-01-2021,Tamil Nadu,Perambalur,2261,2239,21,0,7981
28-01-2021,Tamil Nadu,Perambalur,2263,2239,21,0,7981
29-01-2021,Tamil Nadu,Perambalur,2264,2239,21,0,7981
30-01-2021,Tamil Nadu,Perambalur,2263,2239,21,0,7981
31-01-2021,Tamil Nadu,Perambalur,2266,2239,21,0,7981
01-02-2021,Tamil Nadu,Perambalur,2267,2239,21,0,7981
02-02-2021,Tamil Nadu,Perambalur,2267,2240,21,0,7981
03-02-2021,Tamil Nadu,Perambalur,2269,2241,21,0,7981
04-02-2021,Tamil Nadu,Perambalur,2269,2242,21,0,7981
